s,U
k,Y
k,b
g,Y
n,U
p,Y
p,Z
g,d
g,Z
d,I
k
l
l,U
f,W
f,Z
b,W
i,T
k,P
k,U
g,Y
g,U
b,I
g
i
k,U
n,O
n,O
n,K
n,R
n,T
n,R
f,U
f,U
b,U
i,U
k,U
p,W
p,Q
p,Q
p,M
p,T
p,U
p,T
g,W
g,W
d,W
k,W
l,W
l,W
f,Z
f,W
b,T
i,P
k,T
k,U
d,Y
d,U
Z,R
g,N
i,R
i,T
c,W
c,T
Y,Q
f,M
g,Q
g,R
k,I
p,I
k,F
g,M
d,N
i,R
l,K
p,K
l,F
i,N
d,Q
i,Q
o,K
r,K
o,F
i,Q
f,R
p,R
g,U
g,Y
d,U
k,R
l,U
s,F
l,I
l,N
g,R
p
r
w,d
w,X
w,X
w,T
w,a
w,c
w,a
o,d
o,d
k,d
r,d
t,d
r,b
u,V
u,V
u,R
u,Y
u,a
u,Y
m,b
m,b
i,b
p,b
q,b
q,b
k,e
k,b
g,Y
n,U
p,Y
p,Z
i,d
i,Z
e,W
l,S
n,W
n,Y
h,b
h,Y
d,V
k,R
l,V
k,W
n,N
n,N
n,K
n,R
n,T
f,n,P
n,H
n,H
n,D
n,P
n,R
k,g,U
g,M
g,M
g,I
g,U
g,W
d,b
b
b
b
b
b
b
b
b
b
b
b
b
b
b
b
b
b
Y
b
Y
U
R
U
W
Z
W
T
P
T
U
M
M
I
P
R
U
N
N
I
R
T
T
N
N
K
T
U
U
M
R
P
P
P
I
 
 
 
M
I
