 
g
i
g
l
d
b
k
l
i
n
e
d
l
k
n
q
n
p
l
k
n
q
n
p
Z
l,d
l,Z
p,g
s,Y
W
l,f
k,g
l,d
r,i
u,Z
Y
k,g
n,f
n,i
n,l
n,i
n,k
k,g
n,f
n,i
n,l
n,i
n,k
U
g,W
d,U
g,Z
l,R
q,P
e,Y
d,Z
e,W
k,b
n,S
s,R
d,Z
g,Y
k,g,b
n,g,e
k,g,b
l,g,d
d,Z
g,Y
k,g,b
n,g,e
k,g,b
l,g,d
l,R
p,N
l,N
s,R
k,U
i,Z
r,N
s,M
p,N
u,T
l,W
k,b
s,M
r,P
u,T,P
x,W,P
u,T,P
w,U,P
s,M
r,P
u,T,P
x,W,P
u,T,P
w,U,I
w,Z
t,d
w,d,V
z,d,Y
w,d,V
x,d,W
u,Z
t,d
w,d,V
z,d,Y
w,d,V
x,d,W
u,R
q,P
u,R
x,K
u,S
w,U
s,P
p,N
s,P
w,I
s,R
u,S
q,N
n,M
q,N
u,G
r,P
t,R
p,d
l,e
l,d
p,i
u,Z,S
Y,P
n,h
l,i
n,f
t,k
w,b,V
Z,R
l,i
p,h
p,k,J
p,n,M
p,k,J
p,l,K
l,i
p,h
p,k,J
p,n,M
p,k,J
p,l,K
p,W
p,Z
l,W
i,b
n,S
s,R
g,a
e,b
g,Y
m,d
p,U
u,S
e,b
i,a
m,i,d
p,i,g
m,i,d
n,i,e
e,b
i,a
m,i,d
p,i,g
m,i,d
n,i,e
q,b
p,Y
q,b
n,e
w,q,b
x,s,d
p,Z
n,W
p,Z
l,d
u,p,Z
w,q,b
n,Y
l,V
n,Y
k,b
t,n,Y
u,p,Z
r,Z,W
o,Y,U
r,Z,W
u,W,T
r,c
s,d,R
p,X,U
m,W,S
p,X,U
s,U,R
p,a
q,b,P
m,b
i,e
i,b
q,i
Z,S
X,U
j,d
i,e
j,b
p,g
s,X,R
W,S
l,b
n,e
l,e
q,i
i,e,W
g,Z
p,X
q,W
n,X
s,d
j,g,d
i,e
q,W
p,Z
s,Z,R
v,Z,U
s,Z,R
u,Z,S
q,W
p,Z
s,Z,R
v,Z,U
s,Z,R
u,Z,S
e
q,i
q,e
u,l
x,d,W
b,U
q,k
p,l
q,i
w,n
z,e,Y
d,Z
p,l
s,k
s,n,Y
s,q,b
s,n,Y
s,p,Z
p,l
s,k
s,n,Y
s,q,b
s,n,Y
s,p,Z
U,R
Y,U
k,b,U
n,e,U
k,b,U
l,d,U
Z,R
Y,U
k,b,U
n,e,U
k,b,U
l,d,U
u,l,R
p,l,U
S
n,k,U
e,I
l,d,N
