f
m
q
p
o
n
m
q
l
i
i
h
d,O
m,V
Z
u,Y
r,X
o,W
p,V
Z
U
m,R
m,R
l,Q
o,N
l,V
r
o,i
u,f
r,c
t,d
p
m
j,a
p,a
Y
L
j,T
p
m,g
s,d
p,a
r,b
n
k
h,Y
n,Y
W
J
d,R
h
k,V
n,Y
r,b
u,a
w,b
t,Y
p,V
m,R
k,P
i,O
p,W
t
s,f
r,b
q,Y
p,a
t
o
l,W
l,W
k,W
h,R
p,Y
c
y,b
u,a
r,Z
t,Y
c
X
p,U
p,U
o,T
r,Q
o,M
k,Q
r,T
o,Y
k,Q
h,Y
d,V
h,R
k,Y
p,V
h,R
p,O
m,K
i,O
p,R
m,W
i,O
f,W
b,T
f,P
i,W
n,T
f,P
r,T
n,P
k,M
r,T
n,P
k,M
k,M
r,T
X
s,W
p,V
m,U
n,T
X
S
k,P
k,P
e,O
f,K
m,T
q
p,b
o,Y
n,V
m,W
q
l
i,T
i,T
h,S
e,V
m,S
Y
z,V
w,b
t,Y
u,a
W
T
r,Q
r,W
p
o
w,Q
W
x,T
u,Z
r,W
s,Y
U
R
p,O
p,U
n
m
u,K
O
m,R
p,U
s,Y
r,b
u,f
r,c
o,Y
k,U
i,T
g,R
p,Y
c
x,b
u,a
r,Z
s,Y
c
X
p,U
p,U
p,T
k,P
r,Y
v
u,g
t,d
s,a
r,b
v
q
n,Y
n,Y
m,S
j,a
f,X
j,T
m,a
r,X
j,T
r,Q
o,M
k,Q
r,T
o,Y
k,Q
h,Y
d,V
h,R
k,Y
p,V
h,R
p,O
m,K
i,O
p,R
m,W
i,O
m,a
i,W
f,T
m,a
i,W
f,T
f,T
m,K
q
p,b
o,Y
n,Y
m,W
i,T
m,e
m,d
k,c
k,b
i,a
i,Y
e,a
b
b,O
a
X,H
