 
n
n
i
j
n
n
p
i
n
n
p
g
j
 
i
e
u,m
u,i
n,e
q,b
u,q
u,p
w,n
p,l
u,k
u,l
w,n
n,h
q,i
k
p,h
l,i
q
q
i,d
j,g
s,j
s
k,e
l,i
u,l
u
m,g
n,j
p,g
s,d
n
n
q,b
n,b
j,W
g,X
v,q,b
u,p,b
s,n,d
q,W
p,j,b
q,i,b
s,g,d
m,i,U
n,g,X
p,g
m,d,W
i,S
a
W
m,S
n,P
n,S
n,P
i,L
j,I
X
U
k,R
l,N
l,R
l,N
g,K
i,G
W
S
i,P
j,L
j,b
i,Z
g,X
W
X,U
Z,W
b,X
R
X,S
X,U
U,R
Z,S
b,X
Z,W
X,U
Z,W
W,S
U,R
S,P
U,R
c,Z
b,X
Z,W
b,X
X,U
W,S
U,R
W,S
i
i
b
e
i,P
i,N
k,M
d
i,S
i,R
k,P
b,R
e,P
P
d,R
Z,K
Z
Z
f,R
i,S
l,b
b
g,T
k,U
n,d
d
V
W
 
 
M
P
S
 
N
R
U
 
P
S
 
 
T
U
I
G
F
 
L
K
I
K
I
I
K
P
S
P
L
I
X
U
R
N
R
N
K
G
W
S
P
L
P
L
I
F
U
R
O
K
 
 
 
 
M
P
S
W
X
U
R
O
P
P
K
L
P
P
R
K
P
P
R
I
L
 
K
G
 
 
S
R
P
W
K
P,D
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
